	question	answer	llm
"	350	<pad> Zaayid kiraa manaa fi boba'a konkolaataa irraa $6000 - $4000 = $3000 baasa. Zaayid torban torbaniin intala isaaf baasii $200 kenna, haadha warraa isaaf 700$ kenna. Zaayid torban torbaniin $3000 - $2000 = $2700 arga. Zaayid torban torbaniin $2700 - $700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid torban torbaniin $2700 - $2700 = $2700 arga. Zaayid t
178	"Raaniin Mooniik kan Bo irraa crabs 4 xiqqaa qabdu caalaa crabs kudhan qabdi. Boon craps  40 yoo qabaate, lakkoofsa waliigalaa craps sadan isaanii waliin qaban shallagi.
"	122	<pad> Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba. Boon crabs 40 qaba. Raaniin Mooniik crabs kudhan qaba.
179	"Looyd tutooriyaala barnoota Herregaa irratti sa'aatii tokkotti $10 argata. Torban jalqabaa inni sa'aatii 5 tutooriyaala kenne, torban lammaffaa ammoo inni sa'aatii 8 tutooriyaala kenne. Torban lamaan jalqabaa hangam argate?
"	130	<pad> Looyd torban lamaan jalqabaa $10 x 2 = $20 argata.</s>
180	"Kaadhimamtoonni lama mana barumsaa Saaraayitti bakka bu'aa daree ta'uuf dorgomaa jiru. Kan injifate sagalee 3/4 argatee fi walumaa galatti barattoonni daree keessatti sagalee kennan 80 yoo ta’e, lakkoofsa sagalee namni mo’ame argatee shallagi.
"	20	<pad> x</s>
181	"Saandraan, kan daraaraa gurgurtu naannoo kornee kanaa, ajaja Fred geessisuun guutuu dhabuu isaatiin baay'ee hin gammanne. Saandraan ruuzii diimaa kan kaarnaashinii adii dachaa afuriin ajajtee turte. Akkasumas, liilii callaa bifa pilaastikii qabu 200 kan ajajte yoo ta'u, kunis lakkoofsa kaarnaashinii adii dachaa shan ta'a. Saandraan yoo ruuziin diimaan bade hanga galgala sa'aatii 5tti hin dhiyaanne dhiyeessitoota akka jijjiirtu doorsifteetti. Daldala Saandraa eeguuf, Firiid galgala saʼaatii 5tti ruuzii diimaa meeqa geessuu qaba?
"	160	<pad> Fred = 200 / 5 = ruuzii diimaa 20 ruuzii diimaa geessuu qaba.</s>
182	"Jiyaan Maarkiin waggaa lama caala. Waggaa lama dura Maark umurii walakkaa Jan waggaa 5n caala. Yoo Jan waggaa 30 ta'e Jiyaan umriin isaa meeqa?
"	23	<pad> Jiyaan waggaa 25n caala.</s>
183	"Gareen tiraakii lama dorgommii meetira 4 fi 400n wal dorgomaa jiru; fiigicha gareen dorgomu tokkoon tokkoon miseensota afur kan tokkoon tokkoon isaanii meetira 400, ykn marsaa tokko, naannoo daandii sadarkaa isaa eeggate tokkotti fiigan. Gareen lamaan keessaa tokko baayyee kan geengoo ta'ee fi miseensonni isaanii tokkoon tokkoon isaanii miila meetira 400 isaanii sirritti sekondii 55 keessatti ni fiigu. Gareen inni kaan ammoo haala gaariin kan hin marfamnedha; fiigichi isaanii inni jalqabaa miila isaanii meetira 400 sekondii 60 keessatti ni fiiga sana booda tokkoon tokkoon fiigicha itti aanu fiigicha duraanii caalaa sekondii 3 ni saffisa. Odeeffannoo kana fayyadamuun gareen saffisaan sekondii meeqaan injifata?
"	2	<pad> Gareen saffisaan sekondii 15 injifata.</s>
184	"Jeeriin daayi gama jaha qabu garagalchaa jira. Lakkoofsota guutuu lama walitti aansuun garagalchuu isaa caalaa lakkoofsa 3 ol ta’e garagalchuun isaa (dhibbeentaadhaan ibsame) hangam carraan isaa guddaadha?
"	25	<pad> Probably a lot.</s>
185	"Jeenaa fi haati ishee qonna abaaboo isaanii irraa abaaboo muraasa sassaaban. Jeennaan abaaboo walakkaa haadha ishee sassaabde. Haati ishee abaaboo 20 yoo argatte lamaan isaanii abaaboo meeqa sassaaban?
"	30	<pad> Jeenaa abaaboo 20 x 2 = 40 sassaabe.</s>
186	"Raasil mana gurgurtaa bineensota manaa keessatti kan hojjetu yoo ta'u, hantuuta gidduutti marga gogaa raabsaa jira. Hantuutni kun garee walqixaan godoo 3 keessatti kan qabaman yoo ta’u, tokkoon tokkoon hantuutaaf marga gogaa  6 kennamaaf. Hamsteroonni godoo 10 kan kophaa isaanii qabaman yoo ta’u tokkoon tokkoon hamster marga gogaa 5 kennamaaf. Akkasumas qalama hilleettii kan marga gogaa 20 hilleettii gidduutti raabsamutu jira. Suuqicha keessatti bakka biraatti margi gogaan tokkollee hin fayyadamu. Hantuuta xixiqqoo gidduutti margi gogaan 160 yoo raabsame, tokkoon tokkoon godoo keessa hantuutni meeqatu jira?
"	5	<pad> Hantuutni godoo 3 x 6 = 24 godoo keessatti kan qabaman yoo ta’u, tokkoon tokkoon godoo hantuuta 24 / 3 = 6 hantuuta jiran. Hamsteroonni godoo 10 x 5 = 50 godoo keessatti kan qabaman yoo ta’u, tokkoon tokkoon godoo hamster 50 / 5 = 25 hamster jiran. Hamsteroonni godoo 10 x 20 = 2000 godoo keessatti kan qabaman yoo ta’u, tokkoon tokkoon godoo 2000 / 20 = 10 hamster jiran. Hantuuta xixiqqoo gidduutti margi gogaan 160 yoo raabsame, tokkoon tokkoon godoo hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x godoo hantuuta xixiqqoo = hantuuta xixiqqoo x god
187	"Maandiin Benedikt irraa liqii doolaara 100 qabdi. Ji'a ji'aan dhala %2 akka qabaatan waliigalaniiru. Maandiin ji'a 3 booda kaffaluu yoo dandeesse Benedict'f meeqa kennuu qabdi?
"	106	<pad> Maandiin Benedikt'f $100 x.2 = $20 kennuu qabdi.</s>
188	"Daldalaan tokko boorsaa qamadii tokko tokko qonnaan bulaa tokko irraa boorsaa tokkoof doolaara 20n bita. Tokkoon tokkoon boorsaa qonnaa irraa gara mana kuusaatti geessuuf doolaara 2 yoo baasu, daldalaan sun boorsaa hunda tokkoon tokkoon isaanii doolaara 30n erga gurguree booda bu’aa waliigalaa doolaara 400 yoo argate, boorsaa meeqa gurgure?
"	50	<pad> Daldalaan boorsaa 20*30=600 gurgura.</s>
189	"Hiriyoonni sadii tikkeettii 3 agarsiisa kanaaf doolaara 20.25 baasan. Akkasumas nyaata tikkeettii caalaa doolaara 4.50 gadi baasan. Akkasumas yaabbannoo adda addaa 2 irratti kan deeman yoo ta'u kunis tokkoon tokkoon yaabbannoof doolaara 33 kan kaffaludha. Baasii hunda walqixa qooduuf yoo walii galan tokkoon tokkoon isaanii meeqa kaffalan?
"	34	<pad> 4.50*3=$18. Doolaara 20.25+4.50=$33. Doolaara 33/2=$11. Tokkoon tokkoon isaanii tokko tokko doolaara 11.</s>
190	"Yohaannis sa'aatii 3f peechisii walitti qaba. Inni Daqiiqaa tokkotti peechi 2 walitti qabuu danda'a. Peechi meeqa walitti qaba?
"	360	<pad> Yohaannis daqiiqaa tokkotti 2*60=120 peechi walitti qaba.</s>
191	"Daakiyyeen lubbuun jiraachuuf torbanitti ilbiisota paawundii 3.5 nyaachuu qabu. Tuutni daakiyyee kudhan yoo jiraate, guyyaatti ilbiisota paawundii meeqa isaan barbaachisa?
"	5	<pad> Daakiyyeen kudhan torbanitti ilbiisota paawundii 3.5 nyaataa jiran. Ilbiisota paawundii 3.5 x 10 = ilbiisota paawundii 35. Daakiyyeen kudhan torbanitti ilbiisota paawundii 35 nyaataa jiran. Ilbiisota paawundii 35 x 5 = ilbiisota paawundii 150. Daakiyyeen kudhan torbanitti ilbiisota paawundii 150 nyaataa jiran. Ilbiisota paawundii 150 x 5 = ilbiisota paawundii 300. Daakiyyeen kudhan torbanitti ilbiisota paawundii 300 nyaataa jiran. Ilbiisota paawundii 300 x 5 = ilbiisota paawundii 750. Daakiyyeen kudhan torbanitti ilbiisota paawundii 750 nyaataa jiran. Ilbiisota paawundii 750 x 5 = ilbiisota paawundii 1000. Daakiyyeen kudhan torbanitti ilbiisota paawundii 1000 nyaataa jiran. Ilbiisota paawundii 1000 x 5 = ilbiisota paawundii 10000. Daakiyyeen kudhan torbanitti ilbiisota paawundii 10000 nyaataa jiran. Ilbiisota paawundii 10000 x 5 = ilbiisota paawundii 25000. Daakiyyeen kudhan torbanitti ilbiisota paawundii 25000 nyaataa jiran. Ilbiisota paawundii 25000 x 5 = ilbiisota paawundii 50000. Daakiyyeen kudhan torbanitti ilbiisota paawundii 50000 nyaataa jiran. Ilbiisota paawundii 50000 x 5 = ilbiisota paawundii 100000. Daakiyyeen kudhan torbanitti ilbiisota paawundii 100000 nyaataa jiran. Ilbiisota paawundii 100000 x 5 = ilbiisota paawundii 500000. Daakiyyeen kudhan
192	"Toom waggaatti biqiltuu 10 dhaaba. Waggaa waggaanis waggaatti muka 2 ni mura. Muka 50 irraa jalqaba. Waggaa 10 booda mukkeen %30 ni du'u. Muka meeqatu isa hafe?
"	91	<pad> Muka 50 irraa jalqaba, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u, waan 10 booda mukkeen %30 du'u
193	"Suu naannoo bashannansiisaa jiraatti. Dhuma torban tokkoo ollaan Suu irratti qoosaa taphachuuf murteessan. Jimaata ganama ollaan kun pilaastikii bifa diiminee qabu 18 mooraa fuulduraa Suu irratti kaa'aniiru. Sanbata ganama, ollaan sun flamingo harka sadii keessaa tokko deebisanii fudhatanii adii itti dibanii, flamingo adii haaraa dibame kanas mooraa fuulduraa Sue irratti deebi'anii kaa'an. Achiis Dilbata ganama pilaastikii flamingo bifa diiminee qabu kan biraa 18 walitti qabama kana irratti dabalaniiru. Dilbata  waaree booddee pilaastikii flamingo bifa diiminee pilaastikii flamingo adii caalaa meeqatu ba'e?
"	24	<pad> 18 - 1 = 17</s>
194	"Vaayoleetaan qalama haaraa bitachuu barbaaddi. Halluu adda addaa 5n kan ishee barbaachisu yoo ta'u bittaa kanaaf $20 qopheessiteetti. Qalamni tokko $2 gatii baasa. Jijjiirama hangamii argatti?
"	10	<pad> Qalamni tokko $2 x 5 = $10 baasa. Jijjiirama $20 - $10 = $10 argata.</s>
195	"Qalamni tokko hanga qubeessaa fi haqxuun walitti makame gatii qaba. Qubeessaan tokko $1.20 yoo ta'u, haqxuun ammoo $ 0.30. Qalamni 8 gatiin isaa meeqa?
"	12	<pad> Qalamni tokko $1.20 + $0.30 = $2.30 irraa eegamu.</s>
196	"Kaarotiin paawundii 200 magaalaa murtaa'e tokko keessatti manneen nyaataa 40f raabsamuufi. Tokkoon tokkoon mana nyaataa kaarotaa paawundii 2 argachuufi. Kaarotiin paawundii meeqatu itti hin fayyadamu?
"	120	<pad> Kaarotiin paawundii 200 x 40 = paawundii 800 irraa hin fayyadamu.</s>
197	"Magaalaa Sodaatti sirritti jiraattota 23786 tu jira. Isaan dhiirota 8417 fi dubartoota 9092 ni hammatu. Ummanni hafe daa'imman irraa ijaarame. Sodaa keessa ijoollee meeqatu jira?
"	6277	<pad> Sodaa keessa ijoollee 8417 tu jira.</s>
198	"Elaine jalqaba irratti kaardii Pokemon 20 qabdi turte. Ji'a tokko booda lakkoofsa sana dachaa sadii walitti qabde. Ji'a lammaffaatti kaardii ji'a jalqabaa walitti qabde caalaa 20 gadi walitti qabde. Isheen ji'a sadaffaa keessatti kaardii pokemon ji'a jalqabaa fi lammaffaa keessatti walitti qabde dachaa lama walitti qabde. Amma walumaa galatti kaardii pokemon meeqa qabdi?
"	320	<pad> Elaine jalqaba irratti pokemon 20 qabdi. Ji'a tokko booda, pokemon 20 + 3 = 23 cards walitti qabde. Ji'a lammaffaatti, pokemon 20 + 20 = 40 cards walitti qabde. Ji'a sadaffaa keessatti, pokemon 20 + 2 = 22 cards walitti qabde. Amma walumaa galatti pokemon 23 + 40 + 22 = 78 cards qabdi.</s>
199	"Maark nama waraabbii-gulaalaati. Torbanitti hima lakkoofsa walqixa ta’e maxxansitoota adda addaa lamaaf gulaala, isaanis tokkoon tokkoon isaanii hima tokkoof gatii adda addaa isaaf kaffalu. Maxxansaan B Maarqosiif kan Maxxansaan A kaffalu dachaa lama kaffala. Maark torbanitti waliigala hima 1000 kan gulaalu yoo ta’u, Maxxansaan A hima tokkoof saantima 5 isaaf kaffala. Maark torban tokko keessatti, saantimaan meeqa argata?
"	7500	<pad> Maark torban tokko keessatti saantimaan 1000 argata.</s>
200	"Baldur bishaan boolla bishaanii irraa argata. Ganama ganama bishaan baaldii 5, waaree booda ammoo bishaan baaldii 6 argata. Tokkoon tokkoon baaldii  bishaan liitira 5 yoo qabaate, guyyaatti bishaan liitira meeqa argata?
"	55	<pad> Baldur bishaan liitira 5 * 5 = 25 argata.</s>
201	"Yohaannis bakka hojii isattii badhaasa injifata. Badhaasni kun badhaasa maallaqaa yeroo 1 $5000 fi daballii mindaa %5 qaba. Torbanitti 2000 yoo argate, torbee waggaa hunda yoo ta'ee fi badhaasa sana guyyaa jalqabaa waggaatti yoo argate bara sana maallaqa meeqa argate?
"	114,200	<pad> Yohaannis bakka hojii isaa irraa $5000 argata. Daballii mindaa %5 x $5000 = $250 ee bakka hojii isaa irraa argata. Torbanitti 2000 x 25% = $1000 ee bakka hojii isaa irraa argata. Bara sana maallaqaa $5000 + $250 = $6000 argata.</s>
202	"Joosiin qonna ishee ekeraa 10 qabu irratti wayinii ni biqilchiti. Tokkoon tokkoon ekeraa waggaatti wayinii toonii 5 kan oomishu yoo ta’u, wayinii toonii tokkoon tokkoon isaa wayinii barmeela 2 ta'a. Qonni ishee waggaatti wayinii barmeela meeqa oomisha?
"	100	<pad> Joosiin wayinii barmeelaa 2 * 5 = 10 toonii ekeraa tokkoo irraa oomisha. Qonni ishee wayinii barmeelaa 10 * 10 = 100 oomisha.</s>
203	Nyaanni Kaarl baay’ee jaallatu baaduu dha. Torban kana guyyaa hunda laaqanaaf saandiwiichii tokko nyaatee, tokkoon tokkoon saandiwiichii irratti baaduu islaayisii 2 fayyadama ture. Torban keessatti guyyaa 3 cireedhaaf baaduu fi hanqaaquu omelet kan nyaate caalaa omelet tokkoof islaayisii tokko kan inni saandiwiichii tokkoof nyaatu caalaa fayyadame. Torban sanaaf irbaata hedduu akka isaaf turuuf nyaata guddaa makaroonii fi baaduu hojjetee islaayisii baaduu 8 itti fayyadame. Islaayisii baaduu meeqa fayyadame?	31	<pad> Islaayisii baaduu 8 fayyadame.</s>
204	Jaaneet qalama magariisa 22 fi qalama keelloo 10 qabdi turte. Sana booda qalama bifa cuqulisaa boorsaa 6 fi qalama diimaa boorsaa 2 bitte. Tokkoon tokkoon boorsaa halluu cuqulisaa qabu keessa qalama 9 fi boorsaa diimaa tokkoon tokkoon isaa keessa qalama 6 ture. Amma Jaaneet qalama meeqa qabdi?	98	<pad> Jaaneet qalama 22 + 10 = 32 qabdi. Ammas, boorsaa 6 x 9 = boorsaa 36 irraa qalama x 2 = boorsaa 4 irraa qalama x 4 = boorsaa 8 irraa qalama x 2 = boorsaa 4 irraa qalama x 8 = boorsaa 16 irraa qalama qabdi. Ammas, boorsaa 36 - boorsaa 8 - boorsaa 16 = boorsaa 8 irraa qalama x 8 = boorsaa 16 irraa qalama qabdi. Ammas, boorsaa 16 - boorsaa 8 - boorsaa 16 = boorsaa 8 irraa qalama x 8 = boorsaa 16 irraa qalama qabdi. Ammas, boorsaa 16 - boorsaa 8 - boorsaa 16 = boorsaa 8 irraa qalama x 8 = boorsaa 16 irraa qalama qabdi. Ammas, boorsaa 16 - boorsaa 8 - boorsaa 16 = boorsaa 8 irraa qalama x 8 = boorsaa 16 irraa qalama qabdi. Ammas, boorsaa 16 - boorsaa 8 - boorsaa 16 = boorsaa 8 irraa qalama x 8 = boorsaa 16 irraa qalama qabdi. Ammas, boorsaa 16 - boorsaa 8 - boorsaa 16 = boorsaa 8 irraa qalama x 8 = boorsaa 16 irraa qalama qabdi. Ammas, boorsaa 16 - boorsaa 8 - boorsaa 16 = boorsaa 8 irraa qalama x 8 = boorsaa 16 irraa qalama qabdi. Ammas, boorsaa 16 - boorsaa 8 - boorsaa 16 = boorsaa 8 irraa qalama x 8 = boorsaa 16 irraa qala
205	Brinley kutaa herregaa Obbo Bert keessa jirti. Obbo Bert semestera tokkotti qormaata ja'a kenna. Inni Barattoonni semestera tokkoon tokkoon giddugaleessa irraa qabxii gadi aanaa akka haqan ni hayyama. Brinley qormaata shanan jalqabaa irratti qabxii 89, 71, 92, 100 fi 86 yoo galmeessiste, giddu galeessaan 93 argachuuf qormaata ja’affaa irratti qabxii akkamii ishee barbaachisa?	98	<pad> Brinley qormaata shanan jalqabaa irratti qabxii 89 + 71 + 92 + 100 + 86 = 243. Qormaata ja'aa irratti giddugaleessa 93 argachuuf, Brinley akkasitti qabxii 243 / 8 = qabxii 158.</s>
206	Maayikeel biskileetii yaabbachuu ni jaallata. Torbanitti yoo xiqqaate yeroo 5 yaabbatee yeroo hunda kiiloo meetira 25 hojjeta. Inni torban afuriif akkas godhe, achiis murteesse, torbanitti al 2 qofa biskileetii yaabbachuuf, garuu yeroo hunda kiiloo meetira 60, torban 3f immoo akkas godhe. Micheal walumaa galatti kiiloo meetira meeqa hojjete?	860	<pad> Torban afuriif, Micheal torban hunda kiiloo meetira 25 x 5 = 125 hojjeta. Torban 3f, Micheal torban hunda kiiloo meetira 60 x 2 = 120 hojjeta. Torban hunda, Micheal torban hunda kiiloo meetira 125 + 120 = 225 hojjeta. Walumaa galatti, Micheal torban hunda kiiloo meetira 225 + 125 + 120 = 795 hojjeta.</s>
207	Borsaan Joo kan karameellaa Haaloowiinii, chokoleetii 25 fi karameellaa appilii 80 qaba. Tokkoon tokkoon chokoleetii tokkoon tokkoon applilii karameellaa irraa dachaa lama ulfaata. Tokkoon tokkoon chokoleetii 40g yoo ulfaate, boorsaan karameellaa Joo meeqa ulfaata, giraamaan?	2600	<pad> Tokkoon tokkoon chokoleetii 40g yoo ulfaate, boorsaan karameellaa Joo 25 * 40g = 1000g ulfaata.</s>
208	Rooz Wiixata gara mana daldalaa deemtee keekii 4 bitte. Kibxata gara mana daldalaa adda ta'etti deemtee keekii dachaa sadii lakkoofsa duraa bitte. Roobii mana daldalaa biraa deemtee keekii Kibxata bitte dachaa 5 bitte. Isheen guyyoota sadan booda keekii meeqa bitte?	76	<pad> Roobii mana daldalaa biraa deemtee keekii 5 + 4 = 9 bitte. Isheen guyyoota sadan booda keekii 9 + 7 = 18 bitte.</s>
209	Kubbaayyaan darzanni 20 gatii waliigalaa saanii walakkaa darzanaa tokkoon tokkoon isaanii $6000n gurguraman irraa $1200 gadi ta'a. Baasii waliigalaa tokkoon tokkoon kubbaayyaa bitachuuf bahu shallagi.	145	<pad> Kubbaa tokkoo irraa $1200 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 = $120 
210	Saaraan jaakkeetii haaraa fi kophee 2 ofiif bitachuu barbaaddi. Jaakkeettiin isheen barbaaddu $30 yoo ta'u, tokkoon tokkoon kophee lamaan isaa $20. Saaraan ijoollee ollaa yeroo 4 daa'ima kunuunsiti, yeroo hunda daa'ima kunuunsitu $5 argatti. Warri ishee yeroo isheen marga murtu hundatti $4 isheef kaffalu. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $10 qusatte yoo ta'e, jaakkeetii fi kophee bitachuu ishee dura yeroo meeqa marga muruu qabdi?	10	<pad> Saaraan jaakkeetii fi kophee 2 bitachuuf $30 + $20 = $70 marga murte. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $10 qusatte yoo ta'e, isheen daa'ima kunuunsuu osoo hin jalqabin dura $10 - $10 = $5 qusatte. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $5 qusatte yoo ta'e, isheen daa'ima kunuunsuu osoo hin jalqabin dura $5 x 4 = $20 qusatte. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $20 qusatte yoo ta'e, isheen daa'ima kunuunsuu osoo hin jalqabin dura $20 - $10 = $15 qusatte. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $15 qusatte yoo ta'e, isheen daa'ima kunuunsuu osoo hin jalqabin dura $15 x 4 = $40 qusatte. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $40 - $15 = $30 qusatte. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $30 - $30 = $15 qusatte. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $15 qusatte yoo ta'e, isheen daa'ima kunuunsuu osoo hin jalqabin dura $15 x 4 = $40 qusatte. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $40 - $15 = $30 qusatte. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $30 - $30 = $15 qusatte. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $15 qusatte yoo ta'e, isheen daa'ima kunuunsuu osoo hin jalqabin dura $15 x 4 = $40 qusatte. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $30 - $15 = $15 qusatte. Saaraan daa'ima kunuunsuu osoo hin jalqabin dura $15 qusatte yoo ta'e, isheen daa'ima kunuuns
211	Jeeriin tuuta lukkuu qaba. lukkuuleen diimaan guyyaatti hanqaaquu 3, lukkuuleen adiin immoo guyyaatti hanqaaquu 5 oomishu. Guyyaa guyyaan Jeeriin hanqaaquu 42 walitti qaba. Yoo lukkuu adii lama lukkuu diimaa caalaa yoo qabaate, lukkuu diimaa meeqa qaba?	4	<pad> lukkuu diimaa 2 - lukkuu adii 1 = lukkuu diimaa 1</s>
212	Gaariin qarqara paarkii naannoo sanaa naanna'uu jaallata, kunis reektangula maayilii 1.5 fi maayilii 6 safara. Yoo sa'aatii tokkotti maayilii 3 deeme, inni sa'aatii meeqa deemuun dabarsa?	5	<pad> Saa'aa 3</s>
213	Yeroo mana daldalaa doolaaraa jirutti, Sloane maamiltoota 100 suuqicha seenan lakkoofte. Guyyaa itti aanutti maamiltoota guyyaa jalqabaa caalaa 50 lakkoofte. Lakkoofsi maamiltoota waliigalaa guyyaa sadaffaatti 500 yoo ta’e, isheen guyyaa sadaffaatti maamiltoota meeqa lakkoofte?	250	<pad> Sloane lakkoofsi maamiltootaa guyyaa jalqabaa caalaa 50 lakkoofsiise, waan ta'eef guyyaa jalqabaa 100 + 50 = 150 maamiltoota lakkoofsiise. Guyyaa sadaffaatti, lakkoofsi maamiltootaa 500 + 150 = 550 ta'e.</s>
