Unnamed: 0	question	answer	llm	verbalized
196	"Ibiro 200 bya karoti bigomba kugabanywa muri resitora 40 zo mu mujyi runaka.Buri resitora izahabwa ibiro 2 bya karoti.Ni ibiro bingahe bya karoti bitazakoreshwa?
"	120	<pad> karoti bigomba kugabanywa muri resitora 40 zo mu mujyi runaka.Buri resitora izahabwa ibiro 2 bya karoti.Ni ibiro bingahe bya karoti bitazakoreshwa?</s>	2
197	"Mu mujyi wa Soda,hari abaturage neza neza 23786.Muri bo harimo abagabo 8417 nabagore 9092.Abasigaye bose ni abana.I Soda hari abana bangahe?
"	6277	<pad> Soda,hari abaturage neza 23786.Muri bo harimo abagabo 8417 nabagore 9092.Abasigaye bose ni abasiga ne 23786.Muri bo harimo abagabo 8417 nabagore 9092.Abasigaye ne 23786.Muri bo ne nabagore 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne naba 23786.Muri ne ne naba 23786.Muri ne ne naba 23786.Muri ne ne naba 23786.Muri ne ne naba 23786.Muri ne ne naba 23786.Muri ne ne ne naba 23786.Muri ne ne ne naba 23786.Muri ne ne ne ne ne ne ne ne ne ne ne ne ne	23786
198	"Elaine yabanje kugira amakarita 20 ya Pokemon.Nyuma yukwezi kumwe gusa,yari amaze gukusanya akubye incuro eshatu ayo yari amaze gukusanya. Mu kwezi kwa kabiri,yakusanyije amakarita 20 make ugereranyije nayo yakusanyije mu kwezi kwa mbere.Mu kwezi kwa gatatu,yakusanyije amakarita ya Pokémon akubye incuro ebyiri ayo yari yarakusanyije mu kwezi kwa mbere nukwa kabiri.Ubu afite amakarita angahe ya Pokémon icyarimwe?
"	320	<pad> 20 ya Pokemon.Nyu kugiro ya 20 ya Pokemon.Nyu kun 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya Pokemon.Nyu yuku 20 ya 20 ya	20
199	"Mark ni umwanditsi wandika ibitabo.Buri cyumweru akosora umubare ungana winteruro wabanditsi babiri batandukanye,buri wese akaba amuhemba amafaranga atandukanye kuri buri interuro. Umwanditsi B yishyura Mark amafaranga akubye kabiri ayo Umwanditsi A yishyura.Mark akosora umubare winteruro 1000 buri cyumweru,kandi Umwanditsi A amuhemba amasenti 5 kuri buri interuro.Mark abona amafaranga angana iki mu cyumweru?
"	7500	<pad> ni umwanditsi wandika ibitabo.Buri cyumweru akosora umubare ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora ungana winteruro akosora akosora ungana winteruro akosora akosora ungana winteruro akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora akosora	-1
200	"Baldur avoma amazi mu iriba.Buri gitondo ahabwa ibiseke bitanu byamazi,nibiseke bitandatu buri nyuma ya saa sita.Niba buri kibindi kirimo litiro 5 zamazi,ni litiro zamazi zingahe abona buri munsi?
"	55	<pad> Answer avomu iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba iriba.Answer iriba iriba iriba.</s>	-1
201	"John yatsindiye igihembo ku kazi.Igihembo gifite igihembo cyamafaranga yinshuro imwe yamadolari 5000 niyongera ryumushahara rya 5%.Niba ahembwa 2000 buri cyumweru,buri cyumweru cyumwaka kandi akabona igihembo ku munsi wa mbere wumwaka namafaranga angahe yabonye muri uwo mwaka?
"	114200	<pad> yatsindiye igihembo ku kazi.Igihembo gifite igihembo cyamafaranga cyamafaranga yinshuro imwe 5000 niyo yinshuro imwe yamadolari 5000 niyo nyamadolari 5000 niyo nyamadolari 5000 niyo nyamadolari 5000 niyo ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000 ni 5000	5000
202	"Josie ahinga imizabibu mu isambu ye ya hegitari 10.Buri murima utanga toni 5 zimizabibu ku mwaka,kandi buri toni yimizabibu ituma haboneka ingunguru 2 za divayi.Ningunguru zingahe zumuzabibu isarurwa mu mwaka ku isambu ye?
"	100	<pad> ku mbuna ku mbuna ku mbuna ye ye ye ye ye ye ye hegitari 5 ninu ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye hegitari 5 ye ye hegitari ku mwaka,kandi ye ye hegitari ku mwaka,kandi ye hegitari ku mwaka,kandi ye hegitari ku mwaka,kandi ye hegitari ku mwaka,kandi ye ye hegitari ku mwaka,kandi ye ye hegitari ku mwaka,kandi ye ye hegitari ku mwaka,kandi ye ye hegitari ku mwaka,kandi ye ye hegitari 2 za diva ye he ye he ye ye he ye ye he ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye ye	2
203	"Ibyokurya Carl akunda cyane ni foromaje.Buri munsi muri iki cyumweru yaryaga isandwichi ku ifunguro rya saa sita kandi kuri buri sandwichi yakoreshaga uduce tubiri twiforomaje.Yafataga iforomaje namagi mu gitondo iminsi itatu mu cyumweru, agakoresha igice kimwe kumagi kurusha uko yakoreshaga kuri sandwichi.Yakoze isahani nini ya makaroni na foromaje yo kuryaho amafunguro menshi mu cyumweru kandi yakoresheje uduce 8 twa foromaje muri yo. Yakoresheje ibice bingahe byaforomaje?
"	31	<pad> na nini ya kusaada na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini na nini nini nini nini nini nini nini nini nini nini nini nini nini nini nini nini nini nini nini nini nini nini nini nini nini ya makaroni na foromaje yo kuryaho amafunguro menshi mu	-1
204	"Janet yari afite amakaramu 22 yicyatsi nandi 10 yumuhondo. Hanyuma yaguze udufuka 6 twamakaramu yubururu nudufuka 2 twamakaramu yumutuku.Muri buri mufuka wubururu hari harimo amakaramu icyenda,naho mu mudufuka twumutuku hakaba harimo amakaramu atandatu.Janet afite amakaramu angahe ubu ngubu?
"	98	<pad> yemaramu yemuhondo nyuho nyuho nyuho nyuho nyuho nyuho nyuho nyuhonyu nyuho nyuho nyuho nyuho nyuho nyuho nyuho nyuho nyuhi nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyuhu nyu	-1
205	"Brinley ari mu ishuri rya Bwana. Bert ryigisha imibare.Bwana Bert buri gihembwe,akora ibizamini bitandatu.Yemereraga abanyeshuri gukuramo amanota make cyane muri mwayeni buri gihembwe.Niba Brinley afite amanota 89,71,92,100 na 86 mu bizamini bitanu bya mbere,ni amanota angahe agomba kubona mu bizamini bya gatandatu kugira ngo agire mwayeni ya 93?
"	98	<pad> Bert ryigisha imibare. Bert Bert ryigisha imibare. Bert Bert buri gihembwe,akora ibizamini bitandatu.Yemereraga ibizamake cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane make cyane	-1
206	"Michael akunda gutwara igare.Yajyaga aritwara nibura incuro 5 mu cyumweru,kandi buri gihe yagendaga ibirometero 25.Ibyo yabikoze mu gihe cyibyumweru bine,hanyuma afata icyemezo cyo kugenda ku igare inshuro ebyiri gusa mu cyumweru,ariko buri gihe agakora ibirometero 60,kandi yabikoze mu gihe cyibyumweru bitatu.Muri rusange, ni ibirometero bingahe Micheal yakoze?
"	860	<pad> 5 mu cyi gihe aritwara aritwara aritwara aritwara aritwara aritwara aritwara aritwara aritwara aritwara aritwara aritwara aritwara aritwara aritwara aritwara cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi cyi c	5
207	"Umufuko wa Joe wa bombo za Halloween,urimo shokola 25 na pome 80.Buri shokola ipima incuro ebyiri zapome ipfundikiye.Niba buri shokola ipima amagarama 40,igitebo cya Joe kirimo bombo gipima gute,ugereranyije muri garama?
"	2600	<pad> Halloween,25 na ipfundikiye,25 na ipfundikiye na otuno na sfino na ipfundikiye,ipfundikiye na ipfundikiye na ipfundikiye na ipfundikiye na ipfundikiye ipfundikiye na ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye ipfundikiye,ipfundikiye</s>	25
208	"Rose yagiye mu iduka kuwa mbere agura keki enye.Kuwa kabiri yagiye mu iduka ritandukanye maze agura keki akubye incuro eshatu izo yari afite.Kuwa gatatu yagiye murindi duka maze agura keki akubye incuro 5 izo yaguze kuwa kabiri.Nyuma yiyo minsi itatu yose,ni keki zingahe yaguze?
"	76	<pad> 5 mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mbere mber	5
209	"Ibikombe makumyabiri iduzeni bigura amadolari 1200 make ugereranyije nigiciro cyibikombe igice cyiduzeni bitwara amadolari 6000 buri gikombe.Bara igiciro cya buri gikombe.
"	145	<pad> iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni iduzeni bigura amadolari 1200 make ugereranyije nigiciro	1200
210	"Sara ashaka kugura ikoti rishya ninkweto imiguru ebyiri.Ikoti yifuza rigura amadolari 30 na buri muguru winkweto igiciro cyawo kikaba ari amadolari 20.Sara yita ku bana babaturanyi inshuro enye,buri gihe akabona amadolari atanu.Ababyeyi be bamwishyura amadolari 4 buri gihe aciye ibyatsi.Niba Sara yari yaramaze kuzigama amadolari 10 mbere yuko atangira kurera abana,ni kangahe agomba guca ibyatsi mbere yuko abona ayo kwishyurira ikoti ninkweto?
"	10	<pad> Sara ashaka kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara kusara	-1
211	"Jerry afite inkoko nyinshi.Inkoko zitukura zitera amagi 3 ku munsi, naho inkoko zumweru zitera amagi 5 ku munsi.Buri munsi,Jerry akusanya amagi 42.Niba afite inkoko ebyiri zumweru kurusha inkoko zitukura,afite inkoko zingahe zitukura ?
"	4	<pad> afite inkoko ebyiri afite inkoko ebyiri 3 ku nyinshi, afite inkoko zitera amagi 3 ku nyinshi, naho inkoko zumweru zitera amagi 3 ku munsi, afite inkoko nyinshi afite inkoko 3 ku nyinshi, afite inkoko ebyiri 3 ku nyinshi, afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko ebyiri afite inkoko 	3
212	"Gary akunda gutembera ku nkengero za pariki yo mu karere,iteye nkurukiramende ikaba ifite impande zingana na kirometero imwe na santimetero esheshatu.Niba agenda ibirometero 3 ku isaha, amara amasaha angahe agenda?
"	5	<pad> na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni ni n	-1
213	"Mu gihe Sloane yari mu iduka ryidolari,yabonye abakiriya 100 binjiraga muri iryo duka.Ku munsi wakurikiyeho,yabonye abandi bakiriya 50 barenze abo yari yabonye ku munsi wa mbere.Niba umubare wabakiriya bose hamwe kujyeza ku munsi wa gatatu wari 500,ku munsi wa gatatu yabaze abakiriya bangahe?
"	250	<pad> 100 binjiraga iryo duka,yabonye abakiriya 100 binjiraga iryo duka.Ku munsi wakurikiyeho,yabonye abakiriya 100 binjiraga iryo duka.Ku munsi wakurikiyeho,yabonye abakiriya 100 binjiraga iryo duka.Ku munsi iduka waki i 100 binjiraga iryo duka.Ku munsi wakurikiyeho,yabonye bakiriya 50 barenze abo yari yari ku duka wa mbere.Ku munsi i iduka i iryo duka,yabonye abakiriya 50 binjiraga iryo duka.Ku munsi wakurikiyeho,yabonye abandi bakiriya 50 barenze abo yari yari ku munsi wa mbere.Niba umubare wabakiriya bose ku mbere 500,ku munsi wa mbere.Niba umubare wabakiriya bose ku ku mbere 500,ku munsi wa mbere.Niba umubare wabakiriya bose ku mu 500,ku munsi wa mbere.</s>	500
214	"Jerry afite ibidendezi bibiri, byombi bifite ibyuho byamazi bikava ku gipimo cya litiro 4 mu munota.Iminota 4 ishize, ikidendezi kinini cyarigifite amazi akubye incuro ebyiri ayo mu kidendezi gito.None ubu ikidendezi kinini gifite amazi akubye incuro enye ayo mu kidendezi gito.None se icyo ikidendezi gitoya gifite amazi angana iki?
"	8	<pad> ibyuho ibyuho byamazi ku ibyuho byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi byamazi	-1
215	"Lori yifuza kugura inkweto zamadolari 320 numukandara wamadolari 32.Akazi ke kigihe gito kamuhemba amadolari 8 ku isaha.Azakora amasaha angahe mbere yuko agura ibyo ashaka?
"	44	<pad> nkandolari 320 nkandolari 320 nkandolari 320 nkandolari 320 numukandara nukandara nukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 320 numukandara 32.Akazi yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yifuza yif	32
216	"Janeth yagujije amadolari 2000,maze amwizeza ko azayamusubiza yongereyeho andi 10%.Niba azishyura amadolari 165 buri kwezi mu gihe cyamezi 12,icyo gihe amafaranga Janeth azaba asigaranye azaba arangahe?
"	220	<pad> Janeth yagujije amadolari 2000,maze amwizeza ko azayamusubiza yongereyeho andi ko azayamusubiza yongereyeho andi tas yagujije amadolari 2000,maze amwizeza ko azayamusubiza yagujije amadolari 165 buri kwi ko tasa ko tasa ko tasa ko tasa ko niba ko tasa ko tasa ko tasa ko tasa ko tasa ko tasa ko tasa ko tasa ko niba ko tasa ko niba ko tasa ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko niba ko ni	165
217	"Mukibindi harimo indabo enye. Hari dahlia zirindwi ziruta izindabyo zirosa ziri mukibindi.Muri rusange hari indabo zingahe mukibindi?
"	15	<pad>.</s>	-1
218	"Adrian afite imyaka ikubye incuro eshatu iyo Harriet afite, naho Harriet afite imyaka igice cyakabiri cyiyo Zack afite.Mu gihe cyimyaka itatu, reba imyaka yabo batatu bazaba bafite,niba ubu Harriet afite imyaka 21.
"	45	<pad> Adrian afite imya ikubye incuro eshatu iyo Adrian afite imya ikubye incuro eshatu iyo Adrian afite imya ikubye incuro eshatu ikubye incuro eshatu iyo Adrian afite imya ikubye incuro eshatu ikubye incuro eshatu iyo Adrian afite, eshatu eshatu ikubye incuro eshatu iyo Adrian afite, eshatu eshatu ikubye incuro eshatu iyo Adrian afite, eshatu ikubye incuro eshatu iyo Adrian afite, eshatu ikubye incuro eshatu iyo Adrian afite, na Adrian afite imya ikubye incuro eshatu ikubye incuro eshatu iyo Adrian afite, ekubye incuro eshatu ikubye incuro eshatu iyo Adrian afite, ekubye incuro eshatu ikubye incuro eshatu iyo Adrian afite, ekubye incuro eshatu ikubye incuro eshatu iyo Adrian afite, ekubye incuro eshatu ikubye incuro eshatu iyo Adrian afite, ekubye incuro eshatu ikubye incuro eshatu iyo Adrian afite, ekubye incuro eshatu ikubye incuro eshatu iyo Adrian afite, ekubye incuro eshatu ikubye incuro	-1
219	"Abanyeshuri bane batsindiye amanota 251 mu mukino wurusimbi. Naomi yatsindiye amanota 68.Yuri yabonye amanota 10 arenga kimwe cya kabiri cyaya Naomi na Brianna yabonye amanota 17 aruta Naomi. Jojo yatsindiye amanota angahe?
"	54	<pad> Naomi yatsindiye amanota 68.Yuri yabonye amanota 10 arenga kimwe cya kabiri cyaya Naomi na Brianna yabonye amanota 17 aruta Naomi. Jojo yatsindiye amanota angahe?</s>	17
220	"Kugira ngo Carmen arangize ibibazo byamagambo anyuranye bimusaba iminota icumi,naho kurangiza ikinamico ya sudoku bimusaba iminota itanu.Mu mpera zicyumweru gishize,yakemuye ibibazo 3 byamagambo anyuranye nibibazo 8 byikinamico cya sudoku.Yamaze igihe kingana iki akina iyo mikino?
"	70	<pad> Carmen arangize ibibazo byamagambo anyuranye bimusaba iminota icumi,naho kura sudoku bimusaba iminota itanu.Mu apu ya sudoku bimusaba iminota icumi,naho kura sudoku bimusaba iminota itanu.Mu apu 3 ibibazo 3 byamagambo byamagambo byamagambo byamagambo byamagambo by Carmen arangize ibibazo byamagambo byamagambo byamagambo by Carmen arangize ibibazo byamagambo byamagambo by Carmen arangize ibibazo byamagambo byamagambo by Carmen arangize ibibazo byamagambo byamagambo byamagambo by Carmen arangize ibibazo byamagambo byamagambo byamagambo by Carmen arangize ibibazo byamagambo byamagambo byamagambo by Carmen arangize ibibazo byamagambo byamagambo byamagambo by Carmen arangize ibibazo byamagambo byamagambo byamagambo by Carmen arangize ibibazo byamagambo byamagambo byamagambo by Carmen arangize ibibazo byamagambo byamagambo byamagambo by Carmen arangize ibibazo byamagambo byamagambo byamagambo by Carmen arangize ibibazo byamagambo byamagambo byamagambo by</s>	3
221	"Ikigega cyamazi cyuzuyemo litiro 120 zamazi.Celine yakoresheje litiro 90 zamazi yavanaga muri iyo kigega kuvomera busitani ye ntoya.Icyo gihe yashoboye gukusanya amazi yimvura akubye incuro ebyiri yarasigaye.Ubu se mukigega harimo litiro zingahe zamazi?
"	90	<pad> Yenyemo cyuzuyemo litiro 120 zamazi.Celine yakoresheje litiro 90 zamazi yavanaga muri iyo kigega kuvomera busitani ye ntoya.Icyo gihe yashoboye gukusanya amazi yimvura akubye incuro ebyiri yarasigaye.Ubu se mukigega harimo litiro zingahe zamazi?</s>	90
222	"Andy atera ibimera byitwa geraniums bigera kuri 90 kandi akabibyaza petunias 40 ugereranyije nibimera byitwa geraniums. Yateye indabo zingahe muri rusange?
