Unnamed: 0	premise	hypothesis	label	llm	verbalized
76	oh ṣùgbọ́n síbẹ̀síbẹ̀ síbẹ̀síbẹ̀ um àwọn ọmọ mi ti pé ọdún mọ́kànlẹ̀lógún àti mẹ́rìnlélógún torí náà mi ò nílò láti ṣe bẹ́ẹ̀	Mo lè nílò láti ṣe bẹ́ẹ̀ nígbà tí ọjọ́ orí wọn sún mọ́ra.  	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: oh ṣùgbọ́n síbẹ̀síbẹ̀ síbẹ̀síbẹ̀ um àwọn ọmọ mi ti pé ọdún mọ́kànlẹ̀lógún àti mẹ́rìnlélógún torí náà mi ò nílò láti ṣe bẹ́ẹ̀
HYPOTHESIS: Mo lè nílò láti ṣe bẹ́ẹ̀ nígbà tí ọjọ́ orí wọn sún mọ́ra.  
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
77	oh ṣùgbọ́n síbẹ̀síbẹ̀ síbẹ̀síbẹ̀ um àwọn ọmọ mi ti pé ọdún mọ́kànlẹ̀lógún àti mẹ́rìnlélógún torí náà mi ò nílò láti ṣe bẹ́ẹ̀	Mo gbọ́dọ̀ ṣe bẹ́ẹ̀ nígbà tí àwọn méjèjì ti jẹ́ ọmọ ọdún méwàá àti ọdún mọ́kànlá.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: oh ṣùgbọ́n síbẹ̀síbẹ̀ síbẹ̀síbẹ̀ um àwọn ọmọ mi ti pé ọdún mọ́kànlẹ̀lógún àti mẹ́rìnlélógún torí náà mi ò nílò láti ṣe bẹ́ẹ̀
HYPOTHESIS: Mo gbọ́dọ̀ ṣe bẹ́ẹ̀ nígbà tí àwọn méjèjì ti jẹ́ ọmọ ọdún méwàá àti ọdún mọ́kànlá.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
78	Bẹ́ẹ̀ni àwọn ènìyàn tí tí wọ́n lè lọ síbi iṣẹ́ nígbàkígbà tàbí tí ìpinnu wọn lè ṣókúnkùn tí wọ́n bá ní láti ṣe ìpinnu 	bẹ́ẹ̀ni, àwọn ènìyàn tí wọ́n lè má lè ṣe ìpinnu ìrírí tó dára jùlọ.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Bẹ́ẹ̀ni àwọn ènìyàn tí tí wọ́n lè lọ síbi iṣẹ́ nígbàkígbà tàbí tí ìpinnu wọn lè ṣókúnkùn tí wọ́n bá ní láti ṣe ìpinnu 
HYPOTHESIS: bẹ́ẹ̀ni, àwọn ènìyàn tí wọ́n lè má lè ṣe ìpinnu ìrírí tó dára jùlọ.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
79	Bẹ́ẹ̀ni àwọn ènìyàn tí tí wọ́n lè lọ síbi iṣẹ́ nígbàkígbà tàbí tí ìpinnu wọn lè ṣókúnkùn tí wọ́n bá ní láti ṣe ìpinnu 	Bẹ́ẹ̀ni, àwọn ènìyàn tí ebi lè má pa.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Bẹ́ẹ̀ni àwọn ènìyàn tí tí wọ́n lè lọ síbi iṣẹ́ nígbàkígbà tàbí tí ìpinnu wọn lè ṣókúnkùn tí wọ́n bá ní láti ṣe ìpinnu 
HYPOTHESIS: Bẹ́ẹ̀ni, àwọn ènìyàn tí ebi lè má pa.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
80	Bẹ́ẹ̀ni àwọn ènìyàn tí tí wọ́n lè lọ síbi iṣẹ́ nígbàkígbà tàbí tí ìpinnu wọn lè ṣókúnkùn tí wọ́n bá ní láti ṣe ìpinnu 	Bẹ́ẹ̀ni, àwọn ènìyàn tí àpò ìrònúu wọn ò ní ìpèníjà. 	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Bẹ́ẹ̀ni àwọn ènìyàn tí tí wọ́n lè lọ síbi iṣẹ́ nígbàkígbà tàbí tí ìpinnu wọn lè ṣókúnkùn tí wọ́n bá ní láti ṣe ìpinnu 
HYPOTHESIS: Bẹ́ẹ̀ni, àwọn ènìyàn tí àpò ìrònúu wọn ò ní ìpèníjà. 
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
81	rárá wọ́n ṣì wọ́n ṣì wà lórí ìrìnàjò afẹ́ wọ́n ti ń rìnrìnàjò afẹ́ láti ìparí sísítísì	Wọ́n ti ń rìnrìnàjò afẹ́ láti ṣíwáju ọdún 1970.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: rárá wọ́n ṣì wọ́n ṣì wà lórí ìrìnàjò afẹ́ wọ́n ti ń rìnrìnàjò afẹ́ láti ìparí sísítísì
HYPOTHESIS: Wọ́n ti ń rìnrìnàjò afẹ́ láti ṣíwáju ọdún 1970.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
82	rárá wọ́n ṣì wọ́n ṣì wà lórí ìrìnàjò afẹ́ wọ́n ti ń rìnrìnàjò afẹ́ láti ìparí sísítísì	Wọ́n fẹ́ràn ìrìnàjò afẹ́. 	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: rárá wọ́n ṣì wọ́n ṣì wà lórí ìrìnàjò afẹ́ wọ́n ti ń rìnrìnàjò afẹ́ láti ìparí sísítísì
HYPOTHESIS: Wọ́n fẹ́ràn ìrìnàjò afẹ́. 
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
83	rárá wọ́n ṣì wọ́n ṣì wà lórí ìrìnàjò afẹ́ wọ́n ti ń rìnrìnàjò afẹ́ láti ìparí sísítísì	Wọ́n ṣẹ̀ṣẹ̀ parí ìrìnàjò afẹ́ẹ wọn láìpẹ́ yìí ni.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: rárá wọ́n ṣì wọ́n ṣì wà lórí ìrìnàjò afẹ́ wọ́n ti ń rìnrìnàjò afẹ́ láti ìparí sísítísì
HYPOTHESIS: Wọ́n ṣẹ̀ṣẹ̀ parí ìrìnàjò afẹ́ẹ wọn láìpẹ́ yìí ni.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
84	báwo lo ṣe máa ṣe eré ìdárayá ọkàn	Ṣé o lè ṣàlàyé bí o ṣe máa ṣe eré ìdárayá ọkàn?	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: báwo lo ṣe máa ṣe eré ìdárayá ọkàn
HYPOTHESIS: Ṣé o lè ṣàlàyé bí o ṣe máa ṣe eré ìdárayá ọkàn?
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
85	báwo lo ṣe máa ṣe eré ìdárayá ọkàn	Mo nífẹ̀ sí eré ìdárayá ọkàn nítorí mo nílò àwọn ìṣesí ajẹmọ́ ọkàn àti òpó ẹ̀jẹ̀. 	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: báwo lo ṣe máa ṣe eré ìdárayá ọkàn
HYPOTHESIS: Mo nífẹ̀ sí eré ìdárayá ọkàn nítorí mo nílò àwọn ìṣesí ajẹmọ́ ọkàn àti òpó ẹ̀jẹ̀. 
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
86	báwo lo ṣe máa ṣe eré ìdárayá ọkàn	Jọ̀wọ́ yé sọ̀rọ̀ nípa eré ìdárayá ọkàn.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: báwo lo ṣe máa ṣe eré ìdárayá ọkàn
HYPOTHESIS: Jọ̀wọ́ yé sọ̀rọ̀ nípa eré ìdárayá ọkàn.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
87	ó dáa ìyẹn náà dára mi ò ronú nípa ìyẹn tẹ́lẹ̀ bẹ́ẹ̀ni	Èrò òpònú ni ìyẹn mo yọ ọ́ kúrò ní ọ̀sẹ̀ tó kọjá.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: ó dáa ìyẹn náà dára mi ò ronú nípa ìyẹn tẹ́lẹ̀ bẹ́ẹ̀ni
HYPOTHESIS: Èrò òpònú ni ìyẹn mo yọ ọ́ kúrò ní ọ̀sẹ̀ tó kọjá.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
contradiction<eos>"	contradiction
88	ó dáa ìyẹn náà dára mi ò ronú nípa ìyẹn tẹ́lẹ̀ bẹ́ẹ̀ni	Kókó ọ̀rọ̀ tó dára nìyẹn.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: ó dáa ìyẹn náà dára mi ò ronú nípa ìyẹn tẹ́lẹ̀ bẹ́ẹ̀ni
HYPOTHESIS: Kókó ọ̀rọ̀ tó dára nìyẹn.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
89	ó dáa ìyẹn náà dára mi ò ronú nípa ìyẹn tẹ́lẹ̀ bẹ́ẹ̀ni	Ìfọ̀rọ̀gbeọ̀rọ̀ tí o dárúkọ́ náà jẹ́ kókó ọ̀rọ̀ tó dára. 	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: ó dáa ìyẹn náà dára mi ò ronú nípa ìyẹn tẹ́lẹ̀ bẹ́ẹ̀ni
HYPOTHESIS: Ìfọ̀rọ̀gbeọ̀rọ̀ tí o dárúkọ́ náà jẹ́ kókó ọ̀rọ̀ tó dára. 
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
90	ilé ẹkọ́ jẹ́léósimi ní ọjọ́ mejì lọ́sẹ̀ wọ́n ń pè é ní ilé ẹkọ́ jẹ́léósimi àwọn òṣìṣẹ́ fẹ̀yìntì ṣùgbọ́n ó máa ń lọ sí ààyè àwọn òṣìṣẹ́ fẹ̀yìntì	Ilé ẹkọ́ Jẹ́léósimi náà máa ń ṣí lójoojúmó fún àwọn ọmọdé tí wọ́n wà lábẹ́ ọdún márùn-ún nìkan.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: ilé ẹkọ́ jẹ́léósimi ní ọjọ́ mejì lọ́sẹ̀ wọ́n ń pè é ní ilé ẹkọ́ jẹ́léósimi àwọn òṣìṣẹ́ fẹ̀yìntì ṣùgbọ́n ó máa ń lọ sí ààyè àwọn òṣìṣẹ́ fẹ̀yìntì
HYPOTHESIS: Ilé ẹkọ́ Jẹ́léósimi náà máa ń ṣí lójoojúmó fún àwọn ọmọdé tí wọ́n wà lábẹ́ ọdún márùn-ún nìkan.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
91	ilé ẹkọ́ jẹ́léósimi ní ọjọ́ mejì lọ́sẹ̀ wọ́n ń pè é ní ilé ẹkọ́ jẹ́léósimi àwọn òṣìṣẹ́ fẹ̀yìntì ṣùgbọ́n ó máa ń lọ sí ààyè àwọn òṣìṣẹ́ fẹ̀yìntì	Wọn ò jẹ́ kí wọ́n lọ ju ẹ̀ẹ̀mejì láàrín ọ̀sẹ̀ lọ tí àwọn òṣìṣẹ́ fẹ̀yìntì náà bá ṣetán fún-un.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: ilé ẹkọ́ jẹ́léósimi ní ọjọ́ mejì lọ́sẹ̀ wọ́n ń pè é ní ilé ẹkọ́ jẹ́léósimi àwọn òṣìṣẹ́ fẹ̀yìntì ṣùgbọ́n ó máa ń lọ sí ààyè àwọn òṣìṣẹ́ fẹ̀yìntì
HYPOTHESIS: Wọn ò jẹ́ kí wọ́n lọ ju ẹ̀ẹ̀mejì láàrín ọ̀sẹ̀ lọ tí àwọn òṣìṣẹ́ fẹ̀yìntì náà bá ṣetán fún-un.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
92	ilé ẹkọ́ jẹ́léósimi ní ọjọ́ mejì lọ́sẹ̀ wọ́n ń pè é ní ilé ẹkọ́ jẹ́léósimi àwọn òṣìṣẹ́ fẹ̀yìntì ṣùgbọ́n ó máa ń lọ sí ààyè àwọn òṣìṣẹ́ fẹ̀yìntì	Wọ́n máa ń tọ́ka sí i gẹ́gẹ́ bi ilé ẹ̀kọ́ Jẹ́léósimi àwọn àgbàlagbà ṣùgbọ́n wọ́n ń pè é ní ààyè àwọn àgbàlagbà. 	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: ilé ẹkọ́ jẹ́léósimi ní ọjọ́ mejì lọ́sẹ̀ wọ́n ń pè é ní ilé ẹkọ́ jẹ́léósimi àwọn òṣìṣẹ́ fẹ̀yìntì ṣùgbọ́n ó máa ń lọ sí ààyè àwọn òṣìṣẹ́ fẹ̀yìntì
HYPOTHESIS: Wọ́n máa ń tọ́ka sí i gẹ́gẹ́ bi ilé ẹ̀kọ́ Jẹ́léósimi àwọn àgbàlagbà ṣùgbọ́n wọ́n ń pè é ní ààyè àwọn àgbàlagbà. 
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction.<eos>"	contradiction
93	èròngbà wọn nìyẹn oh	Nǹkan tí wọ́n ti ń làkàkà fún nìyẹn.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: èròngbà wọn nìyẹn oh
HYPOTHESIS: Nǹkan tí wọ́n ti ń làkàkà fún nìyẹn.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
94	èròngbà wọn nìyẹn oh	Ìyẹn kì í ṣe nǹkan tí wọ́n fẹ́ rárá.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: èròngbà wọn nìyẹn oh
HYPOTHESIS: Ìyẹn kì í ṣe nǹkan tí wọ́n fẹ́ rárá.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
95	èròngbà wọn nìyẹn oh	Wọ́n mú èròngbà wọn ṣẹ.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: èròngbà wọn nìyẹn oh
HYPOTHESIS: Wọ́n mú èròngbà wọn ṣẹ.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
96	dídarí ìbọn túnmọ̀ sí lílo ọwọ́ méjèèjì 	Ààbọ̀ gbogbo ìṣẹ̀lẹ̀ àṣìta ìbọn ló wáyé látara lílo ọwọ́ kan.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: dídarí ìbọn túnmọ̀ sí lílo ọwọ́ méjèèjì 
HYPOTHESIS: Ààbọ̀ gbogbo ìṣẹ̀lẹ̀ àṣìta ìbọn ló wáyé látara lílo ọwọ́ kan.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
97	dídarí ìbọn túnmọ̀ sí lílo ọwọ́ méjèèjì 	Ọ̀nà àbáyọ tó dára jùlọ fún dídarí ìbọn ni láti lo ẹsẹ̀ méjèèjì.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: dídarí ìbọn túnmọ̀ sí lílo ọwọ́ méjèèjì 
HYPOTHESIS: Ọ̀nà àbáyọ tó dára jùlọ fún dídarí ìbọn ni láti lo ẹsẹ̀ méjèèjì.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether it entails or contradicts the hypothesis.<eos>"	neutral
98	dídarí ìbọn túnmọ̀ sí lílo ọwọ́ méjèèjì 	Lo ọwọ́ méjèèjì tí o bá fẹ́ ṣe ìfikọ́ra ìdarí ìbọn.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: dídarí ìbọn túnmọ̀ sí lílo ọwọ́ méjèèjì 
HYPOTHESIS: Lo ọwọ́ méjèèjì tí o bá fẹ́ ṣe ìfikọ́ra ìdarí ìbọn.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
99	àti uh ṣùgbọ́n ó wá láti ibìkan lójiji mi ò mọ ibi tí ó ti jáde wá ṣùgbọ́n 	Mi ò mọ ibi tí ó ti wá ṣùgbọ́n ó yára. 	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: àti uh ṣùgbọ́n ó wá láti ibìkan lójiji mi ò mọ ibi tí ó ti jáde wá ṣùgbọ́n 
HYPOTHESIS: Mi ò mọ ibi tí ó ti wá ṣùgbọ́n ó yára. 
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
100	àti uh ṣùgbọ́n ó wá láti ibìkan lójiji mi ò mọ ibi tí ó ti jáde wá ṣùgbọ́n 	Ó sáré ṣe àbẹ̀wò ṣùgbọ́n ó jọ bí ẹni pé mo mọ ibi tó lè ti máa bọ̀.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: àti uh ṣùgbọ́n ó wá láti ibìkan lójiji mi ò mọ ibi tí ó ti jáde wá ṣùgbọ́n 
HYPOTHESIS: Ó sáré ṣe àbẹ̀wò ṣùgbọ́n ó jọ bí ẹni pé mo mọ ibi tó lè ti máa bọ̀.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
101	àti uh ṣùgbọ́n ó wá láti ibìkan lójiji mi ò mọ ibi tí ó ti jáde wá ṣùgbọ́n 	Ó wá bíi oyin oní ṣúgà mo sì mọ pàtó ìgbà tí yóò wá.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: àti uh ṣùgbọ́n ó wá láti ibìkan lójiji mi ò mọ ibi tí ó ti jáde wá ṣùgbọ́n 
HYPOTHESIS: Ó wá bíi oyin oní ṣúgà mo sì mọ pàtó ìgbà tí yóò wá.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
102	rárá kódà mi ò tíẹ̀ mọ̀ ọ́ mi ò rò bẹ́ẹ̀	Mi ò mọ púpọ̀ nípa rẹ̀. 	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: rárá kódà mi ò tíẹ̀ mọ̀ ọ́ mi ò rò bẹ́ẹ̀
HYPOTHESIS: Mi ò mọ púpọ̀ nípa rẹ̀. 
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
103	rárá kódà mi ò tíẹ̀ mọ̀ ọ́ mi ò rò bẹ́ẹ̀	Mi ò kí ń ṣe aláìmọ̀kan níbi ọ̀rọ̀ ìfẹ́. 	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: rárá kódà mi ò tíẹ̀ mọ̀ ọ́ mi ò rò bẹ́ẹ̀
HYPOTHESIS: Mi ò kí ń ṣe aláìmọ̀kan níbi ọ̀rọ̀ ìfẹ́. 
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
104	rárá kódà mi ò tíẹ̀ mọ̀ ọ́ mi ò rò bẹ́ẹ̀	Mo ti ń ṣe ìwádìí rẹ̀ fún àìmọye ọdún.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: rárá kódà mi ò tíẹ̀ mọ̀ ọ́ mi ò rò bẹ́ẹ̀
HYPOTHESIS: Mo ti ń ṣe ìwádìí rẹ̀ fún àìmọye ọdún.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
105	bẹ́ẹ̀ni ó dára o mọ̀ pé ó 	Mo lérò wí pé ó mọ̀ wí pé òún ṣe dáadáa. 	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: bẹ́ẹ̀ni ó dára o mọ̀ pé ó 
HYPOTHESIS: Mo lérò wí pé ó mọ̀ wí pé òún ṣe dáadáa. 
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entitlement<eos>"	unknown
106	bẹ́ẹ̀ni ó dára o mọ̀ pé ó 	Rárá ó búrú jáì.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: bẹ́ẹ̀ni ó dára o mọ̀ pé ó 
HYPOTHESIS: Rárá ó búrú jáì.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
107	bẹ́ẹ̀ni ó dára o mọ̀ pé ó 	Bẹ́ẹ̀ni ó ṣe dáadáa godi gidi gan.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: bẹ́ẹ̀ni ó dára o mọ̀ pé ó 
HYPOTHESIS: Bẹ́ẹ̀ni ó ṣe dáadáa godi gidi gan.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
108	bẹ́ẹ̀ni ó dábàá wíwá uh um a uh ìnulẹ̀ kan tí o máa lò	Ó dábàá ríra ẹ̀rọ ìgbálẹ̀. 	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: bẹ́ẹ̀ni ó dábàá wíwá uh um a uh ìnulẹ̀ kan tí o máa lò
HYPOTHESIS: Ó dábàá ríra ẹ̀rọ ìgbálẹ̀. 
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
109	bẹ́ẹ̀ni ó dábàá wíwá uh um a uh ìnulẹ̀ kan tí o máa lò	Ó dábàá wíwá ìnulẹ̀.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: bẹ́ẹ̀ni ó dábàá wíwá uh um a uh ìnulẹ̀ kan tí o máa lò
HYPOTHESIS: Ó dábàá wíwá ìnulẹ̀.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
110	bẹ́ẹ̀ni ó dábàá wíwá uh um a uh ìnulẹ̀ kan tí o máa lò	Ó fẹ́ nu ẹ̀jẹ̀ náà nù pẹ̀lú ìnulẹ̀.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: bẹ́ẹ̀ni ó dábàá wíwá uh um a uh ìnulẹ̀ kan tí o máa lò
HYPOTHESIS: Ó fẹ́ nu ẹ̀jẹ̀ náà nù pẹ̀lú ìnulẹ̀.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
